Marker,Jour,Mois,Année,Plongeur,Début - lat.,Début - long.,Fin - lat.,Fin - long.,Depth,Site,Transect,section,sexe,LC,Escape,Sa,Va,Du,Al,Gr,Co,Ca
1,5,7,2011,Mcomeau,,,,,28,I2,1,1,m,34,,,,,,,,
2,5,7,2011,Mcomeau,,,,,28,I2,1,1,f,24,,,,,,,,
3,5,7,2011,Mcomeau,,,,,28,I2,1,2,m,38,,,,,,,,
4,5,7,2011,Mcomeau,,,,,28,I2,1,2,m,30,,,,,,,,
5,5,7,2011,Mcomeau,,,,,28,I2,1,2,m,32,,,,,,,,
6,5,7,2011,Mcomeau,,,,,28,I2,1,2,f,45,,,,,,,,
7,5,7,2011,Mcomeau,,,,,28,I2,1,3,f,67,,,,,,,,
8,5,7,2011,Mcomeau,,,,,28,I2,1,3,m,62,,,,,,,,
9,5,7,2011,Mcomeau,,,,,28,I2,1,3,f,39,,,,,,,,
10,5,7,2011,Mcomeau,,,,,28,I2,1,3,i,16,,,,,,,,
11,5,7,2011,Mcomeau,,,,,28,I2,1,4,f,40,,,,,,,,
12,5,7,2011,Mcomeau,,,,,28,I2,1,4,i,15,,,,,,,,
13,5,7,2011,Mcomeau,,,,,28,I2,1,4,i,14,,,,,,,,
14,5,7,2011,Mcomeau,,,,,28,I2,1,4,m,20,,,,,,,,
15,5,7,2011,Mcomeau,,,,,28,I2,1,4,m,45,,,,,,,,
16,5,7,2011,Mcomeau,,,,,28,I2,1,5,m,31,,,,,,,,
17,5,7,2011,Mcomeau,,,,,28,I2,1,5,f,68,,,,,,,,
18,5,7,2011,Mcomeau,,,,,28,I2,1,5,m,33,,,,,,,,
19,5,7,2011,Mcomeau,,,,,28,I2,1,5,f,70,,,,,,,,
20,5,7,2011,Mcomeau,,,,,28,I2,1,5,m,26,,,,,,,,
21,5,7,2011,Mcomeau,,,,,28,I2,1,5,i,13,,,,,,,,
22,5,7,2011,Mcomeau,,,,,28,I2,1,5,f,37,,,,,,,,
23,5,7,2011,Mcomeau,,,,,28,I2,1,6,i,17,,,,,,,,
24,5,7,2011,Mcomeau,,,,,28,I2,1,6,m,23,,,,,,,,
25,5,7,2011,Mcomeau,,,,,28,I2,1,6,m,27,,,,,,,,
26,5,7,2011,Mcomeau,,,,,28,I2,1,6,f,37,,,,,,,,
27,5,7,2011,Mcomeau,,,,,28,I2,1,6,f,72,,,,,,,,
28,5,7,2011,Mcomeau,,,,,28,I2,1,7,m,34,,,,,,,,
29,5,7,2011,Mcomeau,,,,,28,I2,1,8,f,24,,,,,,,,
30,5,7,2011,Mcomeau,,,,,28,I2,1,8,i,15,,,,,,,,
31,5,7,2011,Mcomeau,,,,,28,I2,1,8,f,55,,,,,,,,
32,5,7,2011,Mcomeau,,,,,28,I2,1,8,m,22,,,,,,,,
33,5,7,2011,Mcomeau,,,,,28,I2,1,9,f,55,,,,,,,,
34,5,7,2011,Mcomeau,,,,,28,I2,1,9,m,24,,,,,,,,
35,5,7,2011,Mcomeau,,,,,28,I2,1,10,i,18,,,,,,,,
36,5,7,2011,Mcomeau,,,,,28,I2,1,10,i,16,,,,,,,,
37,5,7,2011,Mcomeau,,,,,28,I2,1,11,f,46,,,,,,,,
38,5,7,2011,Mcomeau,,,,,28,I2,1,11,f,56,,,,,,,,
39,5,7,2011,Mcomeau,,,,,28,I2,1,11,m,46,,,,,,,,
40,5,7,2011,Mcomeau,,,,,28,I2,1,11,f,46,,,,,,,,
41,5,7,2011,Mcomeau,,,,,28,I2,1,11,f,54,,,,,,,,
42,5,7,2011,Mcomeau,,,,,28,I2,1,11,i,14,,,,,,,,
43,5,7,2011,Mcomeau,,,,,28,I2,1,11,f,56,,,,,,,,
44,5,7,2011,Mcomeau,,,,,28,I2,1,11,f,28,,,,,,,,
45,5,7,2011,Mcomeau,,,,,28,I2,1,11,m,22,,,,,,,,
46,5,7,2011,Mcomeau,,,,,28,I2,1,11,i,9,,,,,,,,
47,5,7,2011,Mcomeau,,,,,28,I2,1,12,m,40,,,,,,,,
48,5,7,2011,Mcomeau,,,,,28,I2,1,13,m,63,,,,,,,,
49,5,7,2011,Mcomeau,,,,,28,I2,1,13,m,44,,,,,,,,
50,5,7,2011,Mcomeau,,,,,28,I2,1,13,m,48,,,,,,,,
51,5,7,2011,Mcomeau,,,,,28,I2,1,13,i,14,,,,,,,,
52,5,7,2011,Mcomeau,,,,,28,I2,1,13,m,22,,,,,,,,
53,5,7,2011,Mcomeau,,,,,28,I2,1,13,i,16,,,,,,,,
54,5,7,2011,Mcomeau,,,,,28,I2,1,13,i,17,,,,,,,,
55,5,7,2011,Mcomeau,,,,,28,I2,1,13,f,36,,,,,,,,
56,5,7,2011,Mcomeau,,,,,28,I2,1,13,f,46,,,,,,,,
57,5,7,2011,Mcomeau,,,,,28,I2,1,13,m,53,,,,,,,,
58,5,7,2011,Mcomeau,,,,,28,I2,1,14,m,52,,,,,,,,
59,5,7,2011,Mcomeau,,,,,28,I2,1,14,m,27,,,,,,,,
60,5,7,2011,Mcomeau,,,,,28,I2,1,14,m,56,,,,,,,,
61,5,7,2011,Mcomeau,,,,,28,I2,1,14,m,36,,,,,,,,
62,5,7,2011,Mcomeau,,,,,28,I2,1,15,m,32,,,,,,,,
63,5,7,2011,Mcomeau,,,,,28,I2,1,15,m,78,,,,,,,,
64,5,7,2011,Mcomeau,,,,,28,I2,1,16,m,42,,,,,,,,
65,5,7,2011,Mcomeau,,,,,28,I2,1,16,f,60,,,,,,,,
66,5,7,2011,Mcomeau,,,,,28,I2,1,16,m,40,,,,,,,,
68,5,7,2011,Mcomeau,,,,,28,I2,1,18,f,26,,,,,,,,
69,5,7,2011,Mcomeau,,,,,28,I2,1,18,m,26,,,,,,,,
70,5,7,2011,Mcomeau,,,,,28,I2,1,18,f,56,,,,,,,,
71,5,7,2011,Mcomeau,,,,,28,I2,1,18,m,47,,,,,,,,
72,5,7,2011,Bcomeau,,,,,28,I2,1,1,,,,,,,,,,
73,5,7,2011,Bcomeau,,,,,28,I2,1,2,,,,,,,,,,
74,5,7,2011,Bcomeau,,,,,28,I2,1,3,m,27,,,,,,,,
75,5,7,2011,Bcomeau,,,,,28,I2,1,4,m,68,,,,,,,,
76,5,7,2011,Bcomeau,,,,,28,I2,1,5,m,65,,,,,,,,
77,5,7,2011,Bcomeau,,,,,28,I2,1,5,m,61,,,,,,,,
78,5,7,2011,Bcomeau,,,,,28,I2,1,5,m,38,,,,,,,,
79,5,7,2011,Bcomeau,,,,,28,I2,1,6,f,55,,,,,,,,
80,5,7,2011,Bcomeau,,,,,28,I2,1,7,m,20,,,,,,,,
81,5,7,2011,Bcomeau,,,,,28,I2,1,7,i,15,,,,,,,,
82,5,7,2011,Bcomeau,,,,,28,I2,1,7,i,12,,,,,,,,
83,5,7,2011,Bcomeau,,,,,28,I2,1,7,f,45,,,,,,,,
84,5,7,2011,Bcomeau,,,,,28,I2,1,7,m,44,,,,,,,,
85,5,7,2011,Bcomeau,,,,,28,I2,1,7,b3,75,,,,,,,,
86,5,7,2011,Bcomeau,,,,,28,I2,1,7,i,17,,,,,,,,
87,5,7,2011,Bcomeau,,,,,28,I2,1,8,f,60,,,,,,,,
88,5,7,2011,Bcomeau,,,,,28,I2,1,9,m,56,,,,,,,,
89,5,7,2011,Bcomeau,,,,,28,I2,1,9,f,69,,,,,,,,
90,5,7,2011,Bcomeau,,,,,28,I2,1,9,f,24,,,,,,,,
91,5,7,2011,Bcomeau,,,,,28,I2,1,9,i,12,,,,,,,,
92,5,7,2011,Bcomeau,,,,,28,I2,1,9,i,16,,,,,,,,
93,5,7,2011,Bcomeau,,,,,28,I2,1,9,m,28,,,,,,,,
94,5,7,2011,Bcomeau,,,,,28,I2,1,9,m,40,,,,,,,,
95,5,7,2011,Bcomeau,,,,,28,I2,1,10,f,65,,,,,,,,
96,5,7,2011,Bcomeau,,,,,28,I2,1,10,f,31,,,,,,,,
97,5,7,2011,Bcomeau,,,,,28,I2,1,10,i,17,,,,,,,,
98,5,7,2011,Bcomeau,,,,,28,I2,1,10,i,12,,,,,,,,
99,5,7,2011,Bcomeau,,,,,28,I2,1,10,i,17,,,,,,,,
100,5,7,2011,Bcomeau,,,,,28,I2,1,11,m,27,,,,,,,,
101,5,7,2011,Bcomeau,,,,,28,I2,1,11,i,16,,,,,,,,
102,5,7,2011,Bcomeau,,,,,28,I2,1,11,m,40,,,,,,,,
103,5,7,2011,Bcomeau,,,,,28,I2,1,11,m,22,,,,,,,,
104,5,7,2011,Bcomeau,,,,,28,I2,1,11,f,60,,,,,,,,
105,5,7,2011,Bcomeau,,,,,28,I2,1,11,m,31,,,,,,,,
106,5,7,2011,Bcomeau,,,,,28,I2,1,12,f,55,,,,,,,,
107,5,7,2011,Bcomeau,,,,,28,I2,1,12,f,25,,,,,,,,
108,5,7,2011,Bcomeau,,,,,28,I2,1,12,m,40,,,,,,,,
109,5,7,2011,Bcomeau,,,,,28,I2,1,12,m,20,,,,,,,,
110,5,7,2011,Bcomeau,,,,,28,I2,1,12,f,70,,,,,,,,
111,5,7,2011,Bcomeau,,,,,28,I2,1,13,i,18,,,,,,,,
112,5,7,2011,Bcomeau,,,,,28,I2,1,13,f,36,,,,,,,,
113,5,7,2011,Bcomeau,,,,,28,I2,1,13,i,12,,,,,,,,
114,5,7,2011,Bcomeau,,,,,28,I2,1,13,f,40,,,,,,,,
115,5,7,2011,Bcomeau,,,,,28,I2,1,13,i,12,,,,,,,,
116,5,7,2011,Bcomeau,,,,,28,I2,1,13,f,66,,,,,,,,
117,5,7,2011,Bcomeau,,,,,28,I2,1,14,f,54,,,,,,,,
118,5,7,2011,Bcomeau,,,,,28,I2,1,14,f,30,,,,,,,,
119,5,7,2011,Bcomeau,,,,,28,I2,1,15,m,81,,,,,,,,
120,5,7,2011,Bcomeau,,,,,28,I2,1,15,f,55,,,,,,,,
121,5,7,2011,Bcomeau,,,,,28,I2,1,15,i,17,,,,,,,,
122,5,7,2011,Bcomeau,,,,,28,I2,1,16,i,12,,,,,,,,
123,5,7,2011,Bcomeau,,,,,28,I2,1,16,f,65,,,,,,,,
124,5,7,2011,Bcomeau,,,,,28,I2,1,16,f,25,,,,,,,,
125,5,7,2011,Mcomeau,,,,,22,I2,2,1,m,23,,,,,,,,
126,5,7,2011,Mcomeau,,,,,22,I2,2,1,f,54,,,,,,,,
127,5,7,2011,Mcomeau,,,,,22,I2,2,1,m,35,,,,,,,,
128,5,7,2011,Mcomeau,,,,,22,I2,2,1,m,45,,,,,,,,
129,5,7,2011,Mcomeau,,,,,22,I2,2,2,m,31,,,,,,,,
130,5,7,2011,Mcomeau,,,,,22,I2,2,2,f,72,,,,,,,,
131,5,7,2011,Mcomeau,,,,,22,I2,2,2,f,65,,,,,,,,
132,5,7,2011,Mcomeau,,,,,22,I2,2,2,f,52,,,,,,,,
133,5,7,2011,Mcomeau,,,,,22,I2,2,2,m,30,,,,,,,,
134,5,7,2011,Mcomeau,,,,,22,I2,2,2,m,38,,,,,,,,
135,5,7,2011,Mcomeau,,,,,22,I2,2,3,i,13,,,,,,,,
136,5,7,2011,Mcomeau,,,,,22,I2,2,3,m,52,,,,,,,,
137,5,7,2011,Mcomeau,,,,,22,I2,2,3,m,27,,,,,,,,
138,5,7,2011,Mcomeau,,,,,22,I2,2,3,i,17,,,,,,,,
139,5,7,2011,Mcomeau,,,,,22,I2,2,4,m,21,,,,,,,,
140,5,7,2011,Mcomeau,,,,,22,I2,2,4,m,22,,,,,,,,
141,5,7,2011,Mcomeau,,,,,22,I2,2,4,i,15,,,,,,,,
142,5,7,2011,Mcomeau,,,,,22,I2,2,4,f,45,,,,,,,,
143,5,7,2011,Mcomeau,,,,,22,I2,2,4,m,27,,,,,,,,
144,5,7,2011,Mcomeau,,,,,22,I2,2,4,f,37,,,,,,,,
145,5,7,2011,Mcomeau,,,,,22,I2,2,4,f,60,,,,,,,,
146,5,7,2011,Mcomeau,,,,,22,I2,2,4,m,41,,,,,,,,
147,5,7,2011,Mcomeau,,,,,22,I2,2,4,i,15,,,,,,,,
148,5,7,2011,Mcomeau,,,,,22,I2,2,4,i,15,,,,,,,,
149,5,7,2011,Mcomeau,,,,,22,I2,2,4,m,29,,,,,,,,
150,5,7,2011,Mcomeau,,,,,22,I2,2,4,i,13,,,,,,,,
151,5,7,2011,Mcomeau,,,,,22,I2,2,4,i,12,,,,,,,,
152,5,7,2011,Mcomeau,,,,,22,I2,2,5,m,32,,,,,,,,
153,5,7,2011,Mcomeau,,,,,22,I2,2,5,m,31,,,,,,,,
154,5,7,2011,Mcomeau,,,,,22,I2,2,5,f,33,,,,,,,,
155,5,7,2011,Mcomeau,,,,,22,I2,2,5,m,23,,,,,,,,
156,5,7,2011,Mcomeau,,,,,22,I2,2,5,f,59,,,,,,,,
157,5,7,2011,Mcomeau,,,,,22,I2,2,6,f,57,,,,,,,,
158,5,7,2011,Mcomeau,,,,,22,I2,2,6,f,27,,,,,,,,
159,5,7,2011,Mcomeau,,,,,22,I2,2,6,m,46,,,,,,,,
160,5,7,2011,Mcomeau,,,,,22,I2,2,7,f,47,,,,,,,,
161,5,7,2011,Mcomeau,,,,,22,I2,2,7,i,9,,,,,,,,
162,5,7,2011,Mcomeau,,,,,22,I2,2,7,i,13,,,,,,,,
163,5,7,2011,Mcomeau,,,,,22,I2,2,7,f,48,,,,,,,,
164,5,7,2011,Mcomeau,,,,,22,I2,2,8,i,13,,,,,,,,
165,5,7,2011,Mcomeau,,,,,22,I2,2,8,m,38,,,,,,,,
166,5,7,2011,Mcomeau,,,,,22,I2,2,8,i,11,,,,,,,,
167,5,7,2011,Mcomeau,,,,,22,I2,2,8,i,9,,,,,,,,
168,5,7,2011,Mcomeau,,,,,22,I2,2,9,,,,,,,,,,
169,5,7,2011,Mcomeau,,,,,22,I2,2,10,i,15,,,,,,,,
170,5,7,2011,Mcomeau,,,,,22,I2,2,10,f,52,,,,,,,,
171,5,7,2011,Mcomeau,,,,,22,I2,2,10,i,13,,,,,,,,
172,5,7,2011,Mcomeau,,,,,22,I2,2,10,f,38,,,,,,,,
173,5,7,2011,Mcomeau,,,,,22,I2,2,10,i,18,,,,,,,,
174,5,7,2011,Mcomeau,,,,,22,I2,2,10,f,43,,,,,,,,
175,5,7,2011,Mcomeau,,,,,22,I2,2,10,b3,70,,,,,,,,
176,5,7,2011,Mcomeau,,,,,22,I2,2,11,m,39,,,,,,,,
177,5,7,2011,Mcomeau,,,,,22,I2,2,11,m,31,,,,,,,,
178,5,7,2011,Mcomeau,,,,,22,I2,2,11,f,67,,,,,,,,
179,5,7,2011,Mcomeau,,,,,22,I2,2,11,f,65,,,,,,,,
180,5,7,2011,Mcomeau,,,,,22,I2,2,11,m,35,,,,,,,,
181,5,7,2011,Mcomeau,,,,,22,I2,2,12,i,14,,,,,,,,
182,5,7,2011,Mcomeau,,,,,22,I2,2,12,m,38,,,,,,,,
183,5,7,2011,Mcomeau,,,,,22,I2,2,13,i,16,,,,,,,,
184,5,7,2011,Mcomeau,,,,,22,I2,2,13,m,35,,,,,,,,
185,5,7,2011,Mcomeau,,,,,22,I2,2,14,m,23,,,,,,,,
186,5,7,2011,Mcomeau,,,,,22,I2,2,14,m,57,,,,,,,,
187,5,7,2011,Mcomeau,,,,,22,I2,2,14,i,17,,,,,,,,
188,5,7,2011,Mcomeau,,,,,22,I2,2,14,i,15,,,,,,,,
189,5,7,2011,Mcomeau,,,,,22,I2,2,14,i,11,,,,,,,,
190,5,7,2011,Mcomeau,,,,,22,I2,2,15,f,31,,,,,,,,
191,5,7,2011,Mcomeau,,,,,22,I2,2,15,f,39,,,,,,,,
192,5,7,2011,Mcomeau,,,,,22,I2,2,15,f,75,,,,,,,,
193,5,7,2011,Mcomeau,,,,,22,I2,2,15,i,10,,,,,,,,
194,5,7,2011,Mcomeau,,,,,22,I2,2,15,m,53,,,,,,,,
195,5,7,2011,Mcomeau,,,,,22,I2,2,16,m,45,,,,,,,,
196,5,7,2011,Mcomeau,,,,,22,I2,2,16,m,55,,,,,,,,
197,5,7,2011,Mcomeau,,,,,22,I2,2,17,m,41,,,,,,,,
198,5,7,2011,Mcomeau,,,,,22,I2,2,17,m,31,,,,,,,,
199,5,7,2011,Mcomeau,,,,,22,I2,2,18,f,24,,,,,,,,
200,5,7,2011,Mcomeau,,,,,22,I2,2,19,m,27,,,,,,,,
201,5,7,2011,Mcomeau,,,,,22,I2,2,19,f,51,,,,,,,,
202,5,7,2011,Mcomeau,,,,,22,I2,2,19,i,19,,,,,,,,
203,5,7,2011,Mcomeau,,,,,22,I2,2,19,m,45,,,,,,,,
204,5,7,2011,Mcomeau,,,,,22,I2,2,20,m,33,,,,,,,,
205,5,7,2011,Mcomeau,,,,,22,I2,2,20,f,58,,,,,,,,
206,5,7,2011,Mcomeau,,,,,22,I2,2,20,f,85,,,,,,,,
207,5,7,2011,Mcomeau,,,,,22,I2,2,20,m,42,,,,,,,,
208,5,7,2011,Mcomeau,,,,,22,I2,2,20,m,37,,,,,,,,
209,5,7,2011,Mcomeau,,,,,22,I2,2,20,m,25,,,,,,,,
210,5,7,2011,Mcomeau,,,,,22,I2,2,20,m,43,,,,,,,,
211,5,7,2011,Mcomeau,,,,,22,I2,2,20,m,33,,,,,,,,
212,5,7,2011,Bcomeau,,,,,22,I2,2,1,f,72,,,,,,,,
213,5,7,2011,Bcomeau,,,,,22,I2,2,1,f,71,,,,,,,,
214,5,7,2011,Bcomeau,,,,,22,I2,2,2,m,66,,,,,,,,
215,5,7,2011,Bcomeau,,,,,22,I2,2,2,m,25,,,,,,,,
216,5,7,2011,Bcomeau,,,,,22,I2,2,2,m,33,,,,,,,,
217,5,7,2011,Bcomeau,,,,,22,I2,2,3,f,40,,,,,,,,
218,5,7,2011,Bcomeau,,,,,22,I2,2,3,m,55,,,,,,,,
219,5,7,2011,Bcomeau,,,,,22,I2,2,3,m,66,,,,,,,,
220,5,7,2011,Bcomeau,,,,,22,I2,2,3,f,41,,,,,,,,
221,5,7,2011,Bcomeau,,,,,22,I2,2,3,m,28,,,,,,,,
222,5,7,2011,Bcomeau,,,,,22,I2,2,4,m,52,,,,,,,,
223,5,7,2011,Bcomeau,,,,,22,I2,2,4,f,40,,,,,,,,
224,5,7,2011,Bcomeau,,,,,22,I2,2,4,f,35,,,,,,,,
225,5,7,2011,Bcomeau,,,,,22,I2,2,4,m,28,,,,,,,,
226,5,7,2011,Bcomeau,,,,,22,I2,2,4,m,48,,,,,,,,
227,5,7,2011,Bcomeau,,,,,22,I2,2,4,f,67,,,,,,,,
228,5,7,2011,Bcomeau,,,,,22,I2,2,5,m,33,,,,,,,,
229,5,7,2011,Bcomeau,,,,,22,I2,2,5,f,43,,,,,,,,
230,5,7,2011,Bcomeau,,,,,22,I2,2,5,m,40,,,,,,,,
231,5,7,2011,Bcomeau,,,,,22,I2,2,5,f,37,,,,,,,,
232,5,7,2011,Bcomeau,,,,,22,I2,2,5,f,30,,,,,,,,
233,5,7,2011,Bcomeau,,,,,22,I2,2,5,m,41,,,,,,,,
234,5,7,2011,Bcomeau,,,,,22,I2,2,5,f,26,,,,,,,,
235,5,7,2011,Bcomeau,,,,,22,I2,2,6,f,71,,,,,,,,
236,5,7,2011,Bcomeau,,,,,22,I2,2,6,f,38,,,,,,,,
237,5,7,2011,Bcomeau,,,,,22,I2,2,6,i,15,,,,,,,,
238,5,7,2011,Bcomeau,,,,,22,I2,2,6,f,54,,,,,,,,
239,5,7,2011,Bcomeau,,,,,22,I2,2,7,,,,,,,,,,
240,5,7,2011,Bcomeau,,,,,22,I2,2,8,f,24,,,,,,,,
241,5,7,2011,Bcomeau,,,,,22,I2,2,8,m,67,,,,,,,,
242,5,7,2011,Bcomeau,,,,,22,I2,2,9,f,30,,,,,,,,
243,5,7,2011,Bcomeau,,,,,22,I2,2,10,m,21,,,,,,,,
244,5,7,2011,Bcomeau,,,,,22,I2,2,10,m,20,,,,,,,,
245,5,7,2011,Bcomeau,,,,,22,I2,2,10,i,15,,,,,,,,
246,5,7,2011,Bcomeau,,,,,22,I2,2,10,i,15,,,,,,,,
247,5,7,2011,Bcomeau,,,,,22,I2,2,10,i,9,,,,,,,,
248,5,7,2011,Bcomeau,,,,,22,I2,2,10,i,15,,,,,,,,
249,5,7,2011,Bcomeau,,,,,22,I2,2,10,m,68,,,,,,,,
250,5,7,2011,Bcomeau,,,,,22,I2,2,10,m,70,,,,,,,,
251,5,7,2011,Bcomeau,,,,,22,I2,2,11,m,30,,,,,,,,
252,5,7,2011,Bcomeau,,,,,22,I2,2,11,b3,76,,,,,,,,
253,5,7,2011,Bcomeau,,,,,22,I2,2,12,f,55,,,,,,,,
254,5,7,2011,Bcomeau,,,,,22,I2,2,12,i,17,,,,,,,,
255,5,7,2011,Bcomeau,,,,,22,I2,2,12,f,41,,,,,,,,
256,5,7,2011,Bcomeau,,,,,22,I2,2,12,i,17,,,,,,,,
257,5,7,2011,Bcomeau,,,,,22,I2,2,12,i,16,,,,,,,,
258,5,7,2011,Bcomeau,,,,,22,I2,2,12,f,20,,,,,,,,
259,5,7,2011,Bcomeau,,,,,22,I2,2,13,f,57,,,,,,,,
260,5,7,2011,Bcomeau,,,,,22,I2,2,13,m,25,,,,,,,,
261,5,7,2011,Bcomeau,,,,,22,I2,2,13,m,52,,,,,,,,
262,5,7,2011,Bcomeau,,,,,22,I2,2,13,i,16,,,,,,,,
263,5,7,2011,Bcomeau,,,,,22,I2,2,13,f,41,,,,,,,,
264,5,7,2011,Bcomeau,,,,,22,I2,2,14,,,,,,,,,,
265,5,7,2011,Bcomeau,,,,,22,I2,2,15,f,34,,,,,,,,
266,5,7,2011,Bcomeau,,,,,22,I2,2,16,m,70,,,,,,,,
267,5,7,2011,Bcomeau,,,,,22,I2,2,16,m,25,,,,,,,,
268,5,7,2011,Bcomeau,,,,,22,I2,2,16,f,31,,,,,,,,
269,5,7,2011,Bcomeau,,,,,22,I2,2,16,f,24,,,,,,,,
270,5,7,2011,Bcomeau,,,,,22,I2,2,16,m,61,,,,,,,,
271,5,7,2011,Bcomeau,,,,,22,I2,2,17,,,,,,,,,,
272,5,7,2011,Bcomeau,,,,,22,I2,2,18,f,64,,,,,,,,
273,5,7,2011,Bcomeau,,,,,22,I2,2,18,m,35,,,,,,,,
274,5,7,2011,Bcomeau,,,,,22,I2,2,19,,,,,,,,,,
275,5,7,2011,Bcomeau,,,,,22,I2,2,20,f,37,,,,,,,,
276,5,7,2011,Bcomeau,,,,,22,I2,2,20,f,35,,,,,,,,
277,5,7,2011,Bcomeau,,,,,22,I2,2,20,i,15,,,,,,,,
278,5,7,2011,Bcomeau,,,,,22,I2,2,20,f,37,,,,,,,,
279,5,7,2011,Bcomeau,,,,,22,I2,2,20,m,25,,,,,,,,
280,5,7,2011,Rdoucette,,,,,21,I2,3,1,i,19,,,,,,,,
281,5,7,2011,Rdoucette,,,,,21,I2,3,1,m,57,,,,,,,,
282,5,7,2011,Rdoucette,,,,,21,I2,3,1,i,16,,,,,,,,
283,5,7,2011,Rdoucette,,,,,21,I2,3,2,i,12,,,,,,,,
284,5,7,2011,Rdoucette,,,,,21,I2,3,2,i,13,,,,,,,,
285,5,7,2011,Rdoucette,,,,,21,I2,3,2,m,35,,,,,,,,
286,5,7,2011,Rdoucette,,,,,21,I2,3,3,m,35,,,,,,,,
287,5,7,2011,Rdoucette,,,,,21,I2,3,3,i,11,,,,,,,,
288,5,7,2011,Rdoucette,,,,,21,I2,3,3,f,21,,,,,,,,
289,5,7,2011,Rdoucette,,,,,21,I2,3,3,m,30,,,,,,,,
290,5,7,2011,Rdoucette,,,,,21,I2,3,3,i,12,,,,,,,,
291,5,7,2011,Rdoucette,,,,,21,I2,3,4,m,25,,,,,,,,
292,5,7,2011,Rdoucette,,,,,21,I2,3,4,i,17,,,,,,,,
293,5,7,2011,Rdoucette,,,,,21,I2,3,4,m,42,,,,,,,,
294,5,7,2011,Rdoucette,,,,,21,I2,3,4,m,34,,,,,,,,
295,5,7,2011,Rdoucette,,,,,21,I2,3,4,i,12,,,,,,,,
296,5,7,2011,Rdoucette,,,,,21,I2,3,5,f,25,,,,,,,,
297,5,7,2011,Rdoucette,,,,,21,I2,3,5,i,15,,,,,,,,
298,5,7,2011,Rdoucette,,,,,21,I2,3,5,m,20,,,,,,,,
299,5,7,2011,Rdoucette,,,,,21,I2,3,5,f,36,,,,,,,,
300,5,7,2011,Rdoucette,,,,,21,I2,3,6,f,36,,,,,,,,
301,5,7,2011,Rdoucette,,,,,21,I2,3,6,f,70,,,,,,,,
302,5,7,2011,Rdoucette,,,,,21,I2,3,6,m,48,,,,,,,,
303,5,7,2011,Rdoucette,,,,,21,I2,3,7,m,46,,,,,,,,
304,5,7,2011,Rdoucette,,,,,21,I2,3,7,i,12,,,,,,,,
305,5,7,2011,Rdoucette,,,,,21,I2,3,7,f,27,,,,,,,,
306,5,7,2011,Rdoucette,,,,,21,I2,3,8,f,31,,,,,,,,
307,5,7,2011,Rdoucette,,,,,21,I2,3,8,f,64,,,,,,,,
308,5,7,2011,Rdoucette,,,,,21,I2,3,8,m,40,,,,,,,,
309,5,7,2011,Rdoucette,,,,,21,I2,3,9,m,43,,,,,,,,
310,5,7,2011,Rdoucette,,,,,21,I2,3,9,m,27,,,,,,,,
311,5,7,2011,Rdoucette,,,,,21,I2,3,9,m,25,,,,,,,,
312,5,7,2011,Rdoucette,,,,,21,I2,3,9,f,47,,,,,,,,
313,5,7,2011,Rdoucette,,,,,21,I2,3,10,i,13,,,,,,,,
314,5,7,2011,Rdoucette,,,,,21,I2,3,10,m,35,,,,,,,,
315,5,7,2011,Rdoucette,,,,,21,I2,3,10,m,32,,,,,,,,
316,5,7,2011,Rdoucette,,,,,21,I2,3,10,f,41,,,,,,,,
317,5,7,2011,Rdoucette,,,,,21,I2,3,10,f,26,,,,,,,,
318,5,7,2011,Rdoucette,,,,,21,I2,3,10,m,112,,,,,,,,
319,5,7,2011,Rdoucette,,,,,21,I2,3,11,f,78,,,,,,,,
320,5,7,2011,Rdoucette,,,,,21,I2,3,11,m,24,,,,,,,,
321,5,7,2011,Rdoucette,,,,,21,I2,3,11,i,19,,,,,,,,
322,5,7,2011,Rdoucette,,,,,21,I2,3,12,f,43,,,,,,,,
323,5,7,2011,Rdoucette,,,,,21,I2,3,12,f,67,,,,,,,,
324,5,7,2011,Rdoucette,,,,,21,I2,3,12,m,24,,,,,,,,
325,5,7,2011,Rdoucette,,,,,21,I2,3,13,i,12,,,,,,,,
326,5,7,2011,Rdoucette,,,,,21,I2,3,13,f,24,,,,,,,,
327,5,7,2011,Rdoucette,,,,,21,I2,3,13,f,36,,,,,,,,
328,5,7,2011,Rdoucette,,,,,21,I2,3,14,f,41,,,,,,,,
329,5,7,2011,Rdoucette,,,,,21,I2,3,14,m,21,,,,,,,,
330,5,7,2011,Rdoucette,,,,,21,I2,3,15,m,40,,,,,,,,
331,5,7,2011,Rdoucette,,,,,21,I2,3,15,i,13,,,,,,,,
332,5,7,2011,Rdoucette,,,,,21,I2,3,16,i,11,,,,,,,,
333,5,7,2011,Rdoucette,,,,,21,I2,3,16,m,22,,,,,,,,
334,5,7,2011,Rdoucette,,,,,21,I2,3,16,m,43,,,,,,,,
335,5,7,2011,Rdoucette,,,,,21,I2,3,17,m,32,,,,,,,,
336,5,7,2011,Rdoucette,,,,,21,I2,3,17,f,23,,,,,,,,
337,5,7,2011,Rdoucette,,,,,21,I2,3,17,m,21,,,,,,,,
338,5,7,2011,Rdoucette,,,,,21,I2,3,17,m,21,,,,,,,,
339,5,7,2011,Rdoucette,,,,,21,I2,3,18,m,62,,,,,,,,
340,5,7,2011,Rdoucette,,,,,21,I2,3,18,f,53,,,,,,,,
